Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2a225dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Adding type registration boolean -> org.hibernate.type.BooleanType@13518f37
Adding type registration boolean -> org.hibernate.type.BooleanType@13518f37
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@13518f37
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4b2a01d4
Adding type registration true_false -> org.hibernate.type.TrueFalseType@4983159f
Adding type registration yes_no -> org.hibernate.type.YesNoType@4c550889
Adding type registration byte -> org.hibernate.type.ByteType@3724af13
Adding type registration byte -> org.hibernate.type.ByteType@3724af13
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@3724af13
Adding type registration character -> org.hibernate.type.CharacterType@340da44c
Adding type registration char -> org.hibernate.type.CharacterType@340da44c
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@340da44c
Adding type registration short -> org.hibernate.type.ShortType@77a7cf58
Adding type registration short -> org.hibernate.type.ShortType@77a7cf58
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@77a7cf58
Adding type registration integer -> org.hibernate.type.IntegerType@7e5d9a50
Adding type registration int -> org.hibernate.type.IntegerType@7e5d9a50
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7e5d9a50
Adding type registration long -> org.hibernate.type.LongType@784c3487
Adding type registration long -> org.hibernate.type.LongType@784c3487
Adding type registration java.lang.Long -> org.hibernate.type.LongType@784c3487
Adding type registration float -> org.hibernate.type.FloatType@366c4480
Adding type registration float -> org.hibernate.type.FloatType@366c4480
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@366c4480
Adding type registration double -> org.hibernate.type.DoubleType@5cbe877d
Adding type registration double -> org.hibernate.type.DoubleType@5cbe877d
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5cbe877d
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3cc41abc
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3cc41abc
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7f6f61c8
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7f6f61c8
Adding type registration string -> org.hibernate.type.StringType@2a5b3fee
Adding type registration java.lang.String -> org.hibernate.type.StringType@2a5b3fee
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2cc3ad05
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@25e2ab5a
