Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@6bc7c054
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2f67b837
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tomas/Documents/GitHub/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.Person
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.Resource
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings
		com.so.dal.model.Team
		com.so.dal.model.Tournament]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Adding type registration boolean -> org.hibernate.type.BooleanType@2974f221
Adding type registration boolean -> org.hibernate.type.BooleanType@2974f221
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2974f221
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4044fb95
Adding type registration true_false -> org.hibernate.type.TrueFalseType@3f792b9b
Adding type registration yes_no -> org.hibernate.type.YesNoType@1cbf6e72
Adding type registration byte -> org.hibernate.type.ByteType@fb9c7aa
Adding type registration byte -> org.hibernate.type.ByteType@fb9c7aa
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@fb9c7aa
Adding type registration character -> org.hibernate.type.CharacterType@60a2630a
Adding type registration char -> org.hibernate.type.CharacterType@60a2630a
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@60a2630a
Adding type registration short -> org.hibernate.type.ShortType@6eeade6c
Adding type registration short -> org.hibernate.type.ShortType@6eeade6c
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6eeade6c
Adding type registration integer -> org.hibernate.type.IntegerType@7756c3cd
Adding type registration int -> org.hibernate.type.IntegerType@7756c3cd
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7756c3cd
Adding type registration long -> org.hibernate.type.LongType@674658f7
Adding type registration long -> org.hibernate.type.LongType@674658f7
Adding type registration java.lang.Long -> org.hibernate.type.LongType@674658f7
Adding type registration float -> org.hibernate.type.FloatType@62f4ff3b
Adding type registration float -> org.hibernate.type.FloatType@62f4ff3b
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@62f4ff3b
Adding type registration double -> org.hibernate.type.DoubleType@2b5825fa
Adding type registration double -> org.hibernate.type.DoubleType@2b5825fa
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@2b5825fa
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@25e2a451
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@25e2a451
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@42e3ede4
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@42e3ede4
Adding type registration string -> org.hibernate.type.StringType@3e5499cc
Adding type registration java.lang.String -> org.hibernate.type.StringType@3e5499cc
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@15cafec7
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@792bbc74
Adding type registration url -> org.hibernate.type.UrlType@338494fa
Adding type registration java.net.URL -> org.hibernate.type.UrlType@338494fa
Adding type registration date -> org.hibernate.type.DateType@2bb7bd00
Adding type registration java.sql.Date -> org.hibernate.type.DateType@2bb7bd00
Adding type registration time -> org.hibernate.type.TimeType@422c3c7a
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@422c3c7a
Adding type registration timestamp -> org.hibernate.type.TimestampType@531c311e
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@531c311e
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@531c311e
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@726e5805
Adding type registration calendar -> org.hibernate.type.CalendarType@7c2b6087
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7c2b6087
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7c2b6087
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1c7fd41f
Adding type registration locale -> org.hibernate.type.LocaleType@fd8294b
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@fd8294b
Adding type registration currency -> org.hibernate.type.CurrencyType@75c9e76b
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@75c9e76b
Adding type registration timezone -> org.hibernate.type.TimeZoneType@306851c7
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@306851c7
Adding type registration class -> org.hibernate.type.ClassType@41813449
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@41813449
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@f73dcd6
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@f73dcd6
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@40499e4f
Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@7a791b66
Adding type registration binary -> org.hibernate.type.BinaryType@61884cb1
Adding type registration byte[] -> org.hibernate.type.BinaryType@61884cb1
Adding type registration [B -> org.hibernate.type.BinaryType@61884cb1
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@19fb8826
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@19fb8826
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@19fb8826
Adding type registration image -> org.hibernate.type.ImageType@556d0826
Adding type registration characters -> org.hibernate.type.CharArrayType@749c877b
Adding type registration char[] -> org.hibernate.type.CharArrayType@749c877b
Adding type registration [C -> org.hibernate.type.CharArrayType@749c877b
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3dddefd8
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3dddefd8
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3dddefd8
Adding type registration text -> org.hibernate.type.TextType@5316e95f
Adding type registration ntext -> org.hibernate.type.NTextType@13c3c1e1
Adding type registration blob -> org.hibernate.type.BlobType@62dae540
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@62dae540
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@56c9bbd8
Adding type registration clob -> org.hibernate.type.ClobType@3c435123
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3c435123
Adding type registration nclob -> org.hibernate.type.NClobType@3f363cf5
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3f363cf5
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1bb1fde8
